sample	population	predicted	correct
ATL_1988	WEST	WEST	TRUE
ATL_2002	WEST	WEST	TRUE
ATL_2004	WEST	WEST	TRUE
ATL_2126	WEST	WEST	TRUE
ATL_2128	WEST	WEST	TRUE
ATL_2131	WEST	WEST	TRUE
ATL_2132	WEST	WEST	TRUE
ATL_2137	WEST	WEST	TRUE
ATL_2141	WEST	WEST	TRUE
ATL_2142	WEST	WEST	TRUE
ATL_2143	WEST	WEST	TRUE
ATL_2144	WEST	WEST	TRUE
ATL_2149	WEST	WEST	TRUE
ATL_2151	WEST	WEST	TRUE
ATL_2152	WEST	WEST	TRUE
ATL_2153	WEST	WEST	TRUE
ATL_2154	WEST	WEST	TRUE
ATL_2155	WEST	WEST	TRUE
ATL_2362	WEST	WEST	TRUE
ATL_2364	WEST	WEST	TRUE
ATL_2375	WEST	WEST	TRUE
ATL_2380	WEST	WEST	TRUE
ATL_2384	WEST	WEST	TRUE
ATL_2385	WEST	WEST	TRUE
ATL_2386	WEST	EAST	FALSE
ATL_2390	WEST	WEST	TRUE
ATL_2396	WEST	WEST	TRUE
ATL_2399	WEST	WEST	TRUE
ATL_2402	WEST	WEST	TRUE
ATL_2403	WEST	WEST	TRUE
ATL_2404	WEST	WEST	TRUE
ATL_2406	WEST	WEST	TRUE
ATL_2408	WEST	WEST	TRUE
ATL_2409	WEST	WEST	TRUE
ATL_2410	WEST	WEST	TRUE
ATL_2411	WEST	WEST	TRUE
ATL_2413	WEST	WEST	TRUE
ATL_2414	WEST	WEST	TRUE
ATL_2417	WEST	WEST	TRUE
ATL_2418	WEST	WEST	TRUE
ATL_2419	WEST	WEST	TRUE
ATL_2422	WEST	WEST	TRUE
ATL_2423	WEST	WEST	TRUE
ATL_2424	WEST	WEST	TRUE
ATL_2425	WEST	WEST	TRUE
ATL_2426	WEST	WEST	TRUE
ATL_2427	WEST	WEST	TRUE
ATL_2428	WEST	WEST	TRUE
ATL_2429	WEST	WEST	TRUE
ATL_2430	WEST	WEST	TRUE
ATL_2433	WEST	WEST	TRUE
ATL_2434	WEST	WEST	TRUE
ATL_2435	WEST	WEST	TRUE
ATL_2436	WEST	WEST	TRUE
ATL_2439	WEST	WEST	TRUE
ATL_2440	WEST	WEST	TRUE
ATL_2441	WEST	WEST	TRUE
ATL_2442	WEST	WEST	TRUE
ATL_2443	WEST	WEST	TRUE
ATL_2444	WEST	WEST	TRUE
ATL_2445	WEST	WEST	TRUE
ATL_2446	WEST	WEST	TRUE
ATL_2448	WEST	WEST	TRUE
ATL_2449	WEST	WEST	TRUE
